properties{
  height = 24,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1952,
  y = 600,
  width = 16,
  height = 24,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1856,
  y = 640,
  width = 16,
  height = 24,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 1864,
  y = 640,
  width = 8,
  height = 16,
  pattern = "97_3",
}

tile{
  layer = 0,
  x = 1872,
  y = 640,
  width = 8,
  height = 16,
  pattern = "94_2",
}

tile{
  layer = 0,
  x = 1872,
  y = 656,
  width = 8,
  height = 8,
  pattern = "93_2",
}

tile{
  layer = 0,
  x = 1864,
  y = 656,
  width = 8,
  height = 8,
  pattern = "97_4",
}

tile{
  layer = 0,
  x = 1848,
  y = 640,
  width = 8,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 1856,
  y = 640,
  width = 8,
  height = 16,
  pattern = "97_2",
}

tile{
  layer = 0,
  x = 1848,
  y = 656,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1856,
  y = 656,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1872,
  y = 576,
  width = 16,
  height = 24,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1920,
  y = 656,
  width = 48,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1928,
  y = 656,
  width = 32,
  height = 24,
  pattern = "92",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1584,
  y = 152,
  width = 64,
  height = 56,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1584,
  y = 176,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1600,
  y = 176,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1632,
  y = 176,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1584,
  y = 144,
  width = 64,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1560,
  y = 152,
  width = 16,
  height = 24,
  pattern = "15",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1656,
  y = 152,
  width = 16,
  height = 24,
  pattern = "15",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1640,
  y = 208,
  width = 16,
  height = 24,
  pattern = "15",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1576,
  y = 208,
  width = 16,
  height = 24,
  pattern = "15",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1592,
  y = 208,
  width = 48,
  height = 32,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1704,
  y = 312,
  width = 48,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1712,
  y = 312,
  width = 32,
  height = 24,
  pattern = "92",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1744,
  y = 216,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1736,
  y = 232,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1712,
  y = 224,
  width = 16,
  height = 16,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1688,
  y = 224,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1696,
  y = 232,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1328,
  y = 608,
  width = 16,
  height = 24,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 1344,
  y = 608,
  width = 48,
  height = 24,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 1392,
  y = 608,
  width = 16,
  height = 24,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 1328,
  y = 592,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1344,
  y = 592,
  width = 48,
  height = 16,
  pattern = "92_4",
}

tile{
  layer = 0,
  x = 1392,
  y = 528,
  width = 16,
  height = 64,
  pattern = "92_5",
}

tile{
  layer = 0,
  x = 1344,
  y = 528,
  width = 48,
  height = 64,
  pattern = "92_3",
}

tile{
  layer = 0,
  x = 1328,
  y = 528,
  width = 16,
  height = 64,
  pattern = "92_2",
}

tile{
  layer = 0,
  x = 1392,
  y = 592,
  width = 16,
  height = 16,
  pattern = "92_6",
}

tile{
  layer = 0,
  x = 1336,
  y = 504,
  width = 64,
  height = 32,
  pattern = "62_2",
}

tile{
  layer = 0,
  x = 1400,
  y = 536,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1336,
  y = 536,
  width = 64,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1328,
  y = 536,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1336,
  y = 584,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1360,
  y = 584,
  width = 8,
  height = 24,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1344,
  y = 584,
  width = 16,
  height = 24,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1352,
  y = 608,
  width = 8,
  height = 24,
  pattern = "97_3",
}

tile{
  layer = 0,
  x = 1360,
  y = 608,
  width = 8,
  height = 24,
  pattern = "94_2",
}

tile{
  layer = 0,
  x = 1360,
  y = 632,
  width = 8,
  height = 8,
  pattern = "93_2",
}

tile{
  layer = 0,
  x = 1352,
  y = 632,
  width = 8,
  height = 8,
  pattern = "97_4",
}

tile{
  layer = 0,
  x = 1336,
  y = 608,
  width = 8,
  height = 24,
  pattern = "94",
}

tile{
  layer = 0,
  x = 1344,
  y = 608,
  width = 8,
  height = 24,
  pattern = "97_2",
}

tile{
  layer = 0,
  x = 1336,
  y = 632,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1344,
  y = 632,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1376,
  y = 568,
  width = 16,
  height = 32,
  pattern = "53_3",
}

tile{
  layer = 0,
  x = 1424,
  y = 624,
  width = 64,
  height = 16,
  pattern = "92_9",
}

tile{
  layer = 0,
  x = 1408,
  y = 512,
  width = 16,
  height = 112,
  pattern = "92_7",
}

tile{
  layer = 0,
  x = 1488,
  y = 624,
  width = 16,
  height = 16,
  pattern = "92_12",
}

tile{
  layer = 0,
  x = 1488,
  y = 512,
  width = 16,
  height = 112,
  pattern = "92_10",
}

tile{
  layer = 0,
  x = 1408,
  y = 624,
  width = 16,
  height = 16,
  pattern = "92_11",
}

tile{
  layer = 0,
  x = 1424,
  y = 496,
  width = 64,
  height = 128,
  pattern = "92_8",
}

tile{
  layer = 0,
  x = 1408,
  y = 512,
  width = 32,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 0,
  x = 1424,
  y = 496,
  width = 32,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 0,
  x = 1472,
  y = 512,
  width = 32,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 1456,
  y = 496,
  width = 32,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 1424,
  y = 496,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 1456,
  y = 496,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1480,
  y = 624,
  width = 8,
  height = 16,
  pattern = "97_3",
}

tile{
  layer = 0,
  x = 1488,
  y = 624,
  width = 8,
  height = 16,
  pattern = "94_2",
}

tile{
  layer = 0,
  x = 1488,
  y = 640,
  width = 8,
  height = 8,
  pattern = "93_2",
}

tile{
  layer = 0,
  x = 1480,
  y = 640,
  width = 8,
  height = 8,
  pattern = "97_4",
}

tile{
  layer = 0,
  x = 1464,
  y = 624,
  width = 8,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 1472,
  y = 624,
  width = 8,
  height = 16,
  pattern = "97_2",
}

tile{
  layer = 0,
  x = 1464,
  y = 640,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1472,
  y = 640,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1472,
  y = 600,
  width = 16,
  height = 24,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1488,
  y = 600,
  width = 8,
  height = 24,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1464,
  y = 600,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1472,
  y = 600,
  width = 16,
  height = 24,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1424,
  y = 560,
  width = 16,
  height = 24,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1448,
  y = 560,
  width = 16,
  height = 24,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1472,
  y = 560,
  width = 16,
  height = 24,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1472,
  y = 528,
  width = 16,
  height = 24,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1448,
  y = 528,
  width = 16,
  height = 24,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1424,
  y = 528,
  width = 16,
  height = 24,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1456,
  y = 632,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1496,
  y = 632,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1408,
  y = 640,
  width = 48,
  height = 8,
  pattern = "35_5",
}

tile{
  layer = 0,
  x = 1408,
  y = 632,
  width = 48,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 1408,
  y = 632,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1408,
  y = 512,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 1472,
  y = 512,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1424,
  y = 592,
  width = 32,
  height = 24,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1392,
  y = 624,
  width = 16,
  height = 24,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 1280,
  y = 616,
  width = 16,
  height = 24,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 1288,
  y = 616,
  width = 8,
  height = 24,
  pattern = "97_3",
}

tile{
  layer = 0,
  x = 1296,
  y = 616,
  width = 8,
  height = 24,
  pattern = "94_2",
}

tile{
  layer = 0,
  x = 1296,
  y = 640,
  width = 8,
  height = 8,
  pattern = "93_2",
}

tile{
  layer = 0,
  x = 1288,
  y = 640,
  width = 8,
  height = 8,
  pattern = "97_4",
}

tile{
  layer = 0,
  x = 1272,
  y = 616,
  width = 8,
  height = 24,
  pattern = "94",
}

tile{
  layer = 0,
  x = 1280,
  y = 616,
  width = 8,
  height = 24,
  pattern = "97_2",
}

tile{
  layer = 0,
  x = 1272,
  y = 640,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1280,
  y = 640,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1272,
  y = 592,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1280,
  y = 592,
  width = 16,
  height = 24,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1280,
  y = 592,
  width = 16,
  height = 24,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1296,
  y = 592,
  width = 8,
  height = 24,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1304,
  y = 584,
  width = 16,
  height = 24,
  pattern = "102",
}

destination{
  name = "from_apartment",
  layer = 0,
  x = 296,
  y = 117,
  direction = 3,
}

dynamic_tile{
  name = "^lighting_effect_candle_4",
  layer = 0,
  x = -56,
  y = 128,
  width = 16,
  height = 16,
  pattern = "17",
}

custom_entity{
  layer = 0,
  x = 608,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 592,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

dynamic_tile{
  name = "^lighting_effect_candle_5",
  layer = 0,
  x = 408,
  y = 40,
  width = 16,
  height = 16,
  pattern = "17",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 464,
  y = 293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

dynamic_tile{
  name = "^lighting_effect_candle_8",
  layer = 0,
  x = 904,
  y = 600,
  width = 16,
  height = 16,
  pattern = "17",
}

dynamic_tile{
  name = "^lighting_effect_candle_9",
  layer = 0,
  x = 504,
  y = 472,
  width = 16,
  height = 16,
  pattern = "17",
}

dynamic_tile{
  name = "^lighting_effect_candle_10",
  layer = 0,
  x = 1176,
  y = 552,
  width = 16,
  height = 16,
  pattern = "17",
}

dynamic_tile{
  name = "^lighting_effect_candle_11",
  layer = 0,
  x = 760,
  y = 24,
  width = 16,
  height = 16,
  pattern = "17",
}

dynamic_tile{
  name = "^lighting_effect_candle_12",
  layer = 0,
  x = 824,
  y = 24,
  width = 16,
  height = 16,
  pattern = "17",
}

custom_entity{
  layer = 0,
  x = 640,
  y = 29,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 736,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 640,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 725,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 640,
  y = 797,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 925,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 624,
  y = 933,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 933,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 576,
  y = 941,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 949,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 941,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 933,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 933,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 16,
  y = 941,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 949,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 765,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 768,
  y = 773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 936,
  y = 813,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 960,
  y = 805,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 968,
  y = 813,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1112,
  y = 789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1080,
  y = 773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1224,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1248,
  y = 789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1504,
  y = 813,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1520,
  y = 797,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1544,
  y = 805,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1616,
  y = 797,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1624,
  y = 805,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1640,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1856,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1872,
  y = 789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1864,
  y = 805,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1968,
  y = 805,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1992,
  y = 829,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 2000,
  y = 885,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1992,
  y = 861,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 2056,
  y = 957,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 2072,
  y = 757,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 2064,
  y = 773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1992,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 2000,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 2008,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1992,
  y = 517,
  width = 16,
