properties{
tile{
  layer = 1,
  x = 1184,
  y = 312,
  width = 8,
  height = 8,
  pattern = "74",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 1240,
  y = 312,
  width = 8,
  height = 8,
  pattern = "74",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 1048,
  y = 312,
  width = 96,
  height = 8,
  pattern = "75",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 1040,
  y = 312,
  width = 8,
  height = 8,
  pattern = "74",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 1144,
  y = 312,
  width = 8,
  height = 8,
  pattern = "74",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 1040,
  y = 232,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 1328,
  y = 568,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1328,
  y = 496,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1328,
  y = 528,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1288,
  y = 600,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1288,
  y = 528,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1288,
  y = 560,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1520,
  y = 632,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1520,
  y = 560,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1520,
  y = 592,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1552,
  y = 672,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1552,
  y = 600,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1552,
  y = 632,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1352,
  y = 696,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1352,
  y = 624,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1352,
  y = 656,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1304,
  y = 712,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1304,
  y = 640,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1304,
  y = 672,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1336,
  y = 744,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1336,
  y = 672,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1336,
  y = 704,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1584,
  y = 736,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1104,
  y = 544,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1224,
  y = 568,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1488,
  y = 424,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 1576,
  y = 424,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 1336,
  y = 400,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1336,
  y = 328,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1336,
  y = 360,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1304,
  y = 424,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1304,
  y = 352,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1304,
  y = 384,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 968,
  y = 720,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 968,
  y = 648,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 968,
  y = 680,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 928,
  y = 752,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 928,
  y = 680,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 928,
  y = 712,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1320,
  y = 824,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1320,
  y = 752,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1320,
  y = 784,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1336,
  y = 808,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1336,
  y = 840,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1264,
  y = 808,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1264,
  y = 736,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1264,
  y = 768,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1240,
  y = 816,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1240,
  y = 848,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1288,
  y = 800,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1288,
  y = 832,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 1304,
  y = 848,
  width = 48,
  height = 32,
  pattern = "77_2",
}

