properties{
  x = 1184,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1216,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1208,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1128,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1136,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1152,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1144,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1128,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1136,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1080,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1072,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1088,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1144,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1128,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1136,
  y = 261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1064,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1080,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1072,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1048,
  y = 37,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1064,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1048,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1192,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1200,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 597,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 752,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1016,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1024,
  y = 613,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1016,
  y = 629,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1168,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1176,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1168,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1152,
  y = 613,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1168,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1160,
  y = 629,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1184,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1200,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1192,
  y = 661,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1024,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1184,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1176,
  y = 597,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1144,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1176,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1184,
  y = 645,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 768,
  y = 645,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 784,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

wall{
  layer = 0,
  x = 0,
  y = 448,
  width = 256,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 256,
  y = 432,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 296,
  y = 448,
  width = 8,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 352,
  y = 432,
  width = 8,
  height = 96,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 360,
  y = 432,
  width = 120,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 480,
  y = 448,
  width = 128,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 840,
  y = 448,
  width = 408,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 0,
  x = 64,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 805,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 813,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

enemy{
  layer = 0,
  x = 440,
  y = 245,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 168,
  y = 309,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 288,
  y = 757,
  direction = 0,
  breed = "misc/bird",
}

enemy{
  layer = 0,
  x = 248,
  y = 757,
  direction = 0,
  breed = "misc/bird",
}

enemy{
  layer = 0,
  x = 256,
  y = 765,
  direction = 0,
  breed = "misc/bird",
}

enemy{
  layer = 0,
  x = 296,
  y = 717,
  direction = 0,
  breed = "misc/bird",
}

enemy{
  layer = 0,
  x = 304,
  y = 781,
  direction = 0,
  breed = "misc/bird",
}

enemy{
  layer = 0,
  x = 320,
  y = 453,
  direction = 0,
  breed = "misc/bird",
}

enemy{
  layer = 0,
  x = 328,
  y = 469,
  direction = 0,
  breed = "misc/bird",
}

custom_entity{
  name = "roll_log",
  layer = 0,
  x = 552,
  y = 541,
  width = 16,
  height = 112,
  origin_y = 109,
  direction = 0,
  sprite = "entities/rolling_log",
}

wall{
  layer = 0,
  x = 624,
  y = 448,
  width = 88,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "log_shadow",
  layer = 0,
  x = 560,
  y = 448,
  width = 8,
  height = 80,
  pattern = "59",
}

wall{
  layer = 0,
  x = 624,
  y = 448,
  width = 8,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 600,
  y = 448,
  width = 8,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 1232,
  y = 128,
  width = 16,
  height = 64,
  destination_map = "outskirts/farm",
  destination = "from_forest",
}

destination{
  name = "from_farm",
  layer = 0,
  x = 1224,
  y = 165,
  direction = 2,
}

tile{
  layer = 1,
  x = -40,
  y = 792,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 0,
  y = 824,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 144,
  y = 792,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 80,
  y = 776,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 48,
  y = 816,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 360,
  y = 848,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 416,
  y = 864,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 320,
  y = 848,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 280,
  y = 816,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 200,
  y = 816,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 80,
  y = 848,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 80,
  y = 808,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 144,
  y = 864,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 144,
  y = 824,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 224,
  y = -32,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 224,
  y = 0,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 192,
  y = 8,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 128,
  y = 136,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 128,
  y = 64,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 88,
  y = 160,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 88,
  y = 88,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 88,
  y = 120,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = -24,
  y = 136,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = -24,
  y = 64,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = -24,
  y = 96,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 16,
  y = 176,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 16,
  y = 136,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = -16,
  y = 216,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = -16,
  y = 144,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = -16,
  y = 176,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 96,
  y = -56,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 96,
  y = -24,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = -8,
  y = 0,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = -8,
  y = -72,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = -8,
  y = -40,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 56,
  y = 48,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 56,
  y = -24,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 56,
  y = 8,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 8,
  y = 544,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 8,
  y = 472,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 8,
  y = 504,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = -16,
  y = 592,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = -16,
  y = 520,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = -16,
  y = 552,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = -24,
  y = 712,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = -24,
  y = 640,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = -24,
  y = 672,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 192,
  y = 480,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 128,
  y = 488,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 168,
  y = 512,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 360,
  y = 584,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 288,
  y = 552,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 240,
  y = 568,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 176,
  y = 576,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 144,
  y = 600,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 104,
  y = 648,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 136,
  y = 664,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 472,
  y = 504,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 400,
  y = 720,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 328,
  y = 720,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 368,
  y = 752,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 456,
  y = 760,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 720,
  y = 496,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 688,
  y = 528,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 608,
  y = 552,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 672,
  y = 600,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 640,
  y = 640,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 688,
  y = 680,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 648,
  y = 704,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 616,
  y = 760,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 664,
  y = 776,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 504,
  y = 808,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 576,
  y = 808,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 352,
  y = 328,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 32,
  y = 176,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = -8,
  y = 224,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 304,
  y = 176,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 304,
  y = -24,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 328,
  y = 8,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 408,
  y = 8,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 376,
  y = 32,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 136,
  y = 344,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 240,
  y = 256,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 216,
  y = 280,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 432,
  y = 144,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 360,
  y = 776,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 360,
  y = 808,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 416,
  y = 792,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 416,
  y = 824,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 312,
  y = 680,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 312,
  y = 608,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 312,
  y = 640,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 528,
  y = 600,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 528,
  y = 528,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 528,
  y = 560,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 496,
  y = 624,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 496,
  y = 552,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 496,
  y = 584,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 280,
  y = 336,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 280,
  y = 264,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 280,
  y = 296,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 496,
  y = 128,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 496,
  y = 56,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 496,
  y = 88,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 536,
  y = 152,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 536,
  y = 80,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 536,
  y = 112,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 512,
  y = 192,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 512,
  y = 120,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 512,
  y = 152,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 488,
  y = 192,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 528,
  y = 320,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 528,
  y = 248,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 528,
  y = 280,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 528,
  y = 328,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 400,
  y = 352,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 112,
  y = 176,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 544,
  y = 648,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 544,
  y = -40,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 608,
  y = -56,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 648,
  y = -32,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 592,
  y = -8,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 712,
  y = 0,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 712,
  y = -72,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 712,
  y = -40,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 752,
  y = 32,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 752,
  y = -40,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 752,
  y = -8,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 696,
  y = 56,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 696,
  y = -16,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 696,
  y = 16,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 640,
  y = 96,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 640,
  y = 24,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 640,
  y = 56,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 616,
  y = 96,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 600,
  y = 152,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 560,
  y = 200,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 704,
  y = 168,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 704,
  y = 96,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 704,
  y = 128,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 816,
  y = 0,
