properties{
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 645,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 624,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 645,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 749,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 752,
  y = 757,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 941,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 941,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

chest{
  layer = 0,
  x = 792,
  y = 813,
  treasure_name = "pumpkin_seed",
  treasure_savegame_variable = "pumpkin_seed_pumpkin_cove",
  sprite = "chests/chest",
}

custom_entity{
  name = "ghost_candle",
  layer = 0,
  x = 728,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/ghost_candle",
  model = "ghost_candle",
}

destination{
  name = "ghost_candle_destination",
  layer = 0,
  x = 728,
  y = 533,
  direction = 3,
  default = true,
}

enemy{
  name = "group_a_enemy_1",
  layer = 0,
  x = 656,
  y = 85,
  direction = 0,
  breed = "eyewight",
}

enemy{
  name = "group_a_enemy_2",
  layer = 0,
  x = 504,
  y = 181,
  direction = 0,
  breed = "eyewight",
}

enemy{
  name = "group_a_enemy_3",
  layer = 0,
  x = 208,
  y = 101,
  direction = 0,
  breed = "eyewight",
}

enemy{
  name = "group_a_enemy_4",
  layer = 0,
  x = 88,
  y = 317,
  direction = 0,
  breed = "eyewight",
}

enemy{
  name = "group_a_enemy_5",
  layer = 0,
  x = 240,
  y = 581,
  direction = 0,
  breed = "eyewight",
}

enemy{
  name = "group_a_enemy_6",
  layer = 0,
  x = 160,
  y = 725,
  direction = 0,
  breed = "eyewight",
}

enemy{
  name = "group_a_enemy_7",
  layer = 0,
  x = 344,
  y = 749,
  direction = 0,
  breed = "eyewight",
}

enemy{
  name = "group_a_enemy_8",
  layer = 0,
  x = 200,
  y = 917,
  direction = 0,
  breed = "eyewight",
}

enemy{
  name = "group_a_enemy_9",
  layer = 0,
  x = 464,
  y = 685,
  direction = 0,
  breed = "eyewight",
}

enemy{
  name = "group_a_enemy_10",
  layer = 0,
  x = 592,
  y = 877,
  direction = 0,
  breed = "eyewight",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

tile{
  layer = 1,
  x = 688,
  y = 296,
  width = 64,
  height = 56,
  pattern = "93_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 728,
  y = 312,
  width = 64,
  height = 56,
  pattern = "93_3",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 728,
  y = 360,
  width = 64,
  height = 56,
  pattern = "93_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 704,
  y = -16,
  width = 64,
  height = 56,
  pattern = "93_3",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 288,
  y = 232,
  width = 64,
  height = 56,
  pattern = "93_3",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 560,
  y = 416,
  width = 16,
  height = 56,
  pattern = "65",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 544,
  y = 432,
  width = 16,
  height = 56,
  pattern = "65",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 528,
  y = 456,
  width = 16,
  height = 56,
  pattern = "65",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 520,
  y = 488,
  width = 16,
  height = 56,
  pattern = "65",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 608,
  y = 432,
  width = 16,
  height = 56,
  pattern = "65_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 600,
  y = 448,
  width = 16,
  height = 56,
  pattern = "65_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 592,
  y = 472,
  width = 16,
  height = 56,
  pattern = "65_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 568,
  y = 496,
  width = 16,
  height = 56,
  pattern = "65_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 0,
  y = 680,
  width = 16,
  height = 56,
  pattern = "65",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 8,
  y = 696,
  width = 16,
  height = 56,
  pattern = "65",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 8,
  y = 728,
  width = 16,
  height = 56,
  pattern = "65",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 816,
  y = 824,
  width = 16,
  height = 56,
  pattern = "65_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 800,
  y = 848,
  width = 16,
  height = 56,
  pattern = "65_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 776,
  y = 864,
  width = 16,
  height = 56,
  pattern = "65_2",
  tileset = "halloween",
}

